Surface Area (m²),Paint Type,Humidity (%),Temperature (°C),Number of Coats,Paint Usage (Liters)
112,Water-Based,78.39,10.92,1,17.51
445,Water-Based,56.12,33.93,2,133.12
358,Latex,33.43,30.66,1,63.01
280,Oil-Based,69.31,30.02,1,56.8
116,Latex,40.7,25.74,3,62.01
81,Water-Based,40.86,15.41,1,12.16
198,Oil-Based,21.91,22.96,1,38.57
30,Latex,52.92,24.93,3,16.25
112,Oil-Based,52.07,23.13,2,44.98
131,Latex,41.36,16.51,1,23.58
476,Oil-Based,73.65,22.88,3,292.96
224,Water-Based,27.72,22.28,1,32.94
340,Water-Based,39.81,34.91,1,49.97
468,Oil-Based,39.29,32.44,2,183.8
97,Latex,25.54,21.58,1,17.09
382,Water-Based,48.87,25.57,3,171.61
109,Water-Based,61.27,28.7,1,16.47
369,Water-Based,50.7,10.87,2,112.34
161,Oil-Based,29.42,32.37,2,62.6
140,Oil-Based,42.64,31.5,3,82.84
159,Latex,20.16,21.44,2,55.74
318,Latex,72.1,19.78,1,58.8
267,Latex,25.07,16.82,2,94.51
353,Oil-Based,55.84,21.92,3,213.69
423,Oil-Based,79.18,11.11,2,176.49
303,Latex,52.2,31.3,2,108.63
395,Latex,75.44,10.89,2,147.82
201,Oil-Based,34.17,18.23,3,119.51
453,Latex,65.6,33.29,2,164.27
286,Water-Based,51.88,28.38,2,85.67
170,Oil-Based,63.23,17.03,1,34.72
469,Latex,23.74,16.32,3,248.81
323,Oil-Based,28.86,10.13,2,128.39
31,Water-Based,27.99,27.39,3,13.61
262,Oil-Based,61.23,11.22,2,107.42
245,Oil-Based,70.67,23.32,2,100.19
354,Oil-Based,64.98,34.05,2,142.44
58,Oil-Based,21.83,12.74,1,11.42
484,Water-Based,72.03,32.36,1,73.67
68,Oil-Based,41.25,34.79,1,13.35
179,Oil-Based,43.83,11.54,3,108.18
485,Latex,26.29,32.07,3,253.84
197,Oil-Based,64.24,22.9,1,40.04
473,Latex,30.94,32.66,3,248.59
280,Water-Based,53.84,24.28,2,84.38
199,Water-Based,70.44,26.55,2,60.83
455,Water-Based,25.35,23.59,2,133.33
184,Water-Based,52.12,31.61,1,27.48
455,Latex,33.99,28.35,3,240.94
60,Oil-Based,40.58,23.03,1,11.91
373,Water-Based,48.44,31.7,3,166.46
64,Oil-Based,41.31,16.13,2,25.6
253,Latex,58.93,13.93,1,46.45
329,Latex,48.77,14.01,3,179.39
140,Latex,55.05,18.35,3,76.48
494,Water-Based,64.21,15.97,2,151.64
316,Oil-Based,53.46,33.25,1,62.9
144,Oil-Based,55.19,12.65,1,29.31
30,Oil-Based,53.87,27.47,1,6.01
338,Latex,42.73,14.73,2,122.04
176,Water-Based,40.25,32.04,1,25.96
283,Latex,73.98,34.03,2,103.4
397,Latex,56.45,21.64,2,144.32
98,Oil-Based,34.66,31.98,2,38.33
325,Latex,49.89,10.13,3,178.09
23,Oil-Based,39.82,30.5,1,4.53
251,Water-Based,76.02,15.72,1,38.98
274,Oil-Based,20.45,32.72,2,105.52
355,Water-Based,33.52,10.03,2,106.34
